# Generic lower class clothing, tops only, use additional tokens or other variables to customize

##########################################
#####         ALL ACCESSORIES        #####
##########################################

# Top, Footwear, Headwear and ALL Accessories
${mat=__stylemuse/_lib/materials/fabrics/ancient/noreastafrica/commoner__} ${col=!__stylemuse/_lib/color/*__} ancient egyptian , __stylemuse/ancient/egyptian/accessory/chest/commoner__ __stylemuse/ancient/egyptian/accessory/waist/commoner__ ${col} ${mat} __stylemuse/ancient/egyptian/tops/commoner/male__ __stylemuse/ancient/egyptian/footwear/commoner/male__ __stylemuse/ancient/egyptian/head/commoner/male__ __stylemuse/ancient/egyptian/accessory/arms/commoner__ __stylemuse/ancient/egyptian/accessory/wrist/commoner__

# Top, Footwear and ALL accessories; no headwear
${mat=__stylemuse/_lib/materials/fabrics/ancient/noreastafrica/commoner__} ${col=!__stylemuse/_lib/color/*__} ancient egyptian , __stylemuse/ancient/egyptian/accessory/chest/commoner__ __stylemuse/ancient/egyptian/accessory/waist/commoner__ ${col} ${mat} __stylemuse/ancient/egyptian/tops/commoner/male__ __stylemuse/ancient/egyptian/footwear/commoner/male__ __stylemuse/ancient/egyptian/accessory/arms/commoner__ __stylemuse/ancient/egyptian/accessory/wrist/commoner__

# Top, Headwear and ALL accessories; Barefoot
${mat=__stylemuse/_lib/materials/fabrics/ancient/noreastafrica/commoner__} ${col=!__stylemuse/_lib/color/*__} barefoot ancient egyptian , __stylemuse/ancient/egyptian/accessory/chest/commoner__ __stylemuse/ancient/egyptian/accessory/waist/commoner__ ${col} ${mat} __stylemuse/ancient/egyptian/tops/commoner/male__ __stylemuse/ancient/egyptian/head/commoner/male__ __stylemuse/ancient/egyptian/accessory/arms/commoner__ __stylemuse/ancient/egyptian/accessory/wrist/commoner__

# Top and ALL Accessories; Barefoot and no headwear
${mat=__stylemuse/_lib/materials/fabrics/ancient/noreastafrica/commoner__} ${col=!__stylemuse/_lib/color/*__} barefoot ancient egyptian , __stylemuse/ancient/egyptian/accessory/chest/commoner__ __stylemuse/ancient/egyptian/accessory/waist/commoner__ ${col} ${mat} __stylemuse/ancient/egyptian/tops/commoner/male__ __stylemuse/ancient/egyptian/accessory/arms/commoner__ __stylemuse/ancient/egyptian/accessory/wrist/commoner__

##########################################
####         NO ACCESSORIES          #####
##########################################

# Top, Footwear, Headwear; NO accessories
${mat=__stylemuse/_lib/materials/fabrics/ancient/noreastafrica/commoner__} ${col=!__stylemuse/_lib/color/*__} ancient egyptian , ${col} ${mat} __stylemuse/ancient/egyptian/tops/commoner/male__ __stylemuse/ancient/egyptian/footwear/commoner/male__ __stylemuse/ancient/egyptian/head/commoner/male__

# Top and Headwear; NOo accessories and Barefoot
${mat=__stylemuse/_lib/materials/fabrics/ancient/noreastafrica/commoner__} ${col=!__stylemuse/_lib/color/*__} barefoot ancient egyptian , ${col} ${mat} __stylemuse/ancient/egyptian/tops/commoner/male__ __stylemuse/ancient/egyptian/head/commoner/male__

# Top and Footwear; NO accessories or Headwear
${mat=__stylemuse/_lib/materials/fabrics/ancient/noreastafrica/commoner__} ${col=!__stylemuse/_lib/color/*__} barefoot ancient egyptian , ${col} ${mat} __stylemuse/ancient/egyptian/tops/commoner/male__ __stylemuse/ancient/egyptian/footwear/commoner/male__

# Top; Barefoot, NO accessories or Headwear
${mat=__stylemuse/_lib/materials/fabrics/ancient/noreastafrica/commoner__} ${col=!__stylemuse/_lib/color/*__} barefoot ancient egyptian , ${col} ${mat} __stylemuse/ancient/egyptian/tops/commoner/male__

##########################################
####     ACCESSORY COMBINATIONSS     #####
##########################################

# Top, Footwear, Headwear and Accessory Combinations
${mat=__stylemuse/_lib/materials/fabrics/ancient/noreastafrica/commoner__} ${col=!__stylemuse/_lib/color/*__} ancient egyptian , __stylemuse/ancient/egyptian/accessory/chest/commoner__ __stylemuse/ancient/egyptian/accessory/waist/commoner__ ${col} ${mat} __stylemuse/ancient/egyptian/tops/commoner/male__ __stylemuse/ancient/egyptian/footwear/commoner/male__ __stylemuse/ancient/egyptian/head/commoner/male__ __stylemuse/ancient/egyptian/accessory/arms/commoner__
${mat=__stylemuse/_lib/materials/fabrics/ancient/noreastafrica/commoner__} ${col=!__stylemuse/_lib/color/*__} ancient egyptian , __stylemuse/ancient/egyptian/accessory/chest/commoner__ ${col} ${mat} __stylemuse/ancient/egyptian/tops/commoner/male__ __stylemuse/ancient/egyptian/footwear/commoner/male__ __stylemuse/ancient/egyptian/head/commoner/male__ __stylemuse/ancient/egyptian/accessory/arms/commoner__ __stylemuse/ancient/egyptian/accessory/wrist/commoner__
${mat=__stylemuse/_lib/materials/fabrics/ancient/noreastafrica/commoner__} ${col=!__stylemuse/_lib/color/*__} ancient egyptian , __stylemuse/ancient/egyptian/accessory/chest/commoner__ ${col} ${mat} __stylemuse/ancient/egyptian/tops/commoner/male__ __stylemuse/ancient/egyptian/footwear/commoner/male__ __stylemuse/ancient/egyptian/head/commoner/male__ __stylemuse/ancient/egyptian/accessory/arms/commoner__
${mat=__stylemuse/_lib/materials/fabrics/ancient/noreastafrica/commoner__} ${col=!__stylemuse/_lib/color/*__} ancient egyptian , __stylemuse/ancient/egyptian/accessory/waist/commoner__ ${col} ${mat} __stylemuse/ancient/egyptian/tops/commoner/male__ __stylemuse/ancient/egyptian/footwear/commoner/male__ __stylemuse/ancient/egyptian/head/commoner/male__ __stylemuse/ancient/egyptian/accessory/arms/commoner__ __stylemuse/ancient/egyptian/accessory/wrist/commoner__
${mat=__stylemuse/_lib/materials/fabrics/ancient/noreastafrica/commoner__} ${col=!__stylemuse/_lib/color/*__} ancient egyptian , __stylemuse/ancient/egyptian/accessory/waist/commoner__ ${col} ${mat} __stylemuse/ancient/egyptian/tops/commoner/male__ __stylemuse/ancient/egyptian/footwear/commoner/male__ __stylemuse/ancient/egyptian/head/commoner/male__ __stylemuse/ancient/egyptian/accessory/arms/commoner__
