# Generic lower class accessories only, use additional tokens or other variables to customize

##########################################
#####         ALL ACCESSORIES        #####
##########################################

# Footwear, Headwear and ALL Accessories
ancient egyptian , __stylemuse/apparel/ancient/egyptian/accessory/chest/commoner__ __stylemuse/apparel/ancient/egyptian/accessory/waist/commoner__ ${col} __stylemuse/apparel/ancient/egyptian/footwear/commoner/female__ __stylemuse/apparel/ancient/egyptian/head/commoner/female__ __stylemuse/apparel/ancient/egyptian/accessory/arms/commoner__ __stylemuse/apparel/ancient/egyptian/accessory/wrist/commoner__

# Footwear and ALL accessories; no headwear
ancient egyptian , __stylemuse/apparel/ancient/egyptian/accessory/chest/commoner__ __stylemuse/apparel/ancient/egyptian/accessory/waist/commoner__ ${col} __stylemuse/apparel/ancient/egyptian/footwear/commoner/female__ __stylemuse/apparel/ancient/egyptian/accessory/arms/commoner__ __stylemuse/apparel/ancient/egyptian/accessory/wrist/commoner__

# Headwear and ALL accessories; Barefoot
barefoot ancient egyptian , __stylemuse/apparel/ancient/egyptian/accessory/chest/commoner__ __stylemuse/apparel/ancient/egyptian/accessory/waist/commoner__ ${col} __stylemuse/apparel/ancient/egyptian/head/commoner/female__ __stylemuse/apparel/ancient/egyptian/accessory/arms/commoner__ __stylemuse/apparel/ancient/egyptian/accessory/wrist/commoner__

# ALL Accessories; Barefoot and no headwear
barefoot ancient egyptian , __stylemuse/apparel/ancient/egyptian/accessory/chest/commoner__ __stylemuse/apparel/ancient/egyptian/accessory/waist/commoner__ ${col} __stylemuse/apparel/ancient/egyptian/accessory/arms/commoner__ __stylemuse/apparel/ancient/egyptian/accessory/wrist/commoner__

##########################################
####     ACCESSORY COMBINATIONSS     #####
##########################################

# Footwear, Headwear and Accessory Combinations
ancient egyptian , __stylemuse/apparel/ancient/egyptian/accessory/chest/commoner__ __stylemuse/apparel/ancient/egyptian/accessory/waist/commoner__ ${col} __stylemuse/apparel/ancient/egyptian/footwear/commoner/female__ __stylemuse/apparel/ancient/egyptian/head/commoner/female__ __stylemuse/apparel/ancient/egyptian/accessory/arms/commoner__
ancient egyptian , __stylemuse/apparel/ancient/egyptian/accessory/chest/commoner__ ${col} __stylemuse/apparel/ancient/egyptian/footwear/commoner/female__ __stylemuse/apparel/ancient/egyptian/head/commoner/female__ __stylemuse/apparel/ancient/egyptian/accessory/arms/commoner__ __stylemuse/apparel/ancient/egyptian/accessory/wrist/commoner__
ancient egyptian , __stylemuse/apparel/ancient/egyptian/accessory/chest/commoner__ ${col} __stylemuse/apparel/ancient/egyptian/footwear/commoner/female__ __stylemuse/apparel/ancient/egyptian/head/commoner/female__ __stylemuse/apparel/ancient/egyptian/accessory/arms/commoner__
ancient egyptian , __stylemuse/apparel/ancient/egyptian/accessory/waist/commoner__ ${col} __stylemuse/apparel/ancient/egyptian/footwear/commoner/female__ __stylemuse/apparel/ancient/egyptian/head/commoner/female__ __stylemuse/apparel/ancient/egyptian/accessory/arms/commoner__ __stylemuse/apparel/ancient/egyptian/accessory/wrist/commoner__
ancient egyptian , __stylemuse/apparel/ancient/egyptian/accessory/waist/commoner__ ${col} __stylemuse/apparel/ancient/egyptian/footwear/commoner/female__ __stylemuse/apparel/ancient/egyptian/head/commoner/female__ __stylemuse/apparel/ancient/egyptian/accessory/arms/commoner__
ancient egyptian , ${col} __stylemuse/apparel/ancient/egyptian/footwear/commoner/female__ __stylemuse/apparel/ancient/egyptian/head/commoner/female__ __stylemuse/apparel/ancient/egyptian/accessory/arms/commoner__ __stylemuse/apparel/ancient/egyptian/accessory/wrist/commoner__
ancient egyptian , ${col} __stylemuse/apparel/ancient/egyptian/footwear/commoner/female__ __stylemuse/apparel/ancient/egyptian/head/commoner/female__ __stylemuse/apparel/ancient/egyptian/accessory/arms/commoner__
ancient egyptian , __stylemuse/apparel/ancient/egyptian/accessory/chest/commoner__ __stylemuse/apparel/ancient/egyptian/accessory/waist/commoner__ ${col} __stylemuse/apparel/ancient/egyptian/footwear/commoner/female__ __stylemuse/apparel/ancient/egyptian/head/commoner/female__ __stylemuse/apparel/ancient/egyptian/accessory/wrist/commoner__
ancient egyptian , __stylemuse/apparel/ancient/egyptian/accessory/chest/commoner__ __stylemuse/apparel/ancient/egyptian/accessory/waist/commoner__ ${col} __stylemuse/apparel/ancient/egyptian/footwear/commoner/female__ __stylemuse/apparel/ancient/egyptian/head/commoner/female__
ancient egyptian , __stylemuse/apparel/ancient/egyptian/accessory/chest/commoner__ ${col} __stylemuse/apparel/ancient/egyptian/footwear/commoner/female__ __stylemuse/apparel/ancient/egyptian/head/commoner/female__ __stylemuse/apparel/ancient/egyptian/accessory/wrist/commoner__
ancient egyptian , __stylemuse/apparel/ancient/egyptian/accessory/chest/commoner__ ${col} __stylemuse/apparel/ancient/egyptian/footwear/commoner/female__ __stylemuse/apparel/ancient/egyptian/head/commoner/female__
ancient egyptian , __stylemuse/apparel/ancient/egyptian/accessory/waist/commoner__ ${col} __stylemuse/apparel/ancient/egyptian/footwear/commoner/female__ __stylemuse/apparel/ancient/egyptian/head/commoner/female__ __stylemuse/apparel/ancient/egyptian/accessory/wrist/commoner__
ancient egyptian , __stylemuse/apparel/ancient/egyptian/accessory/waist/commoner__ ${col} __stylemuse/apparel/ancient/egyptian/footwear/commoner/female__ __stylemuse/apparel/ancient/egyptian/head/commoner/female__
ancient egyptian , ${col} __stylemuse/apparel/ancient/egyptian/footwear/commoner/female__ __stylemuse/apparel/ancient/egyptian/head/commoner/female__ __stylemuse/apparel/ancient/egyptian/accessory/wrist/commoner__

# Headwear and Accessory Combinations; Barefoot
barefoot ancient egyptian , __stylemuse/apparel/ancient/egyptian/accessory/chest/commoner__ __stylemuse/apparel/ancient/egyptian/accessory/waist/commoner__ ${col} __stylemuse/apparel/ancient/egyptian/head/commoner/female__ __stylemuse/apparel/ancient/egyptian/accessory/arms/commoner__
barefoot ancient egyptian , __stylemuse/apparel/ancient/egyptian/accessory/chest/commoner__ ${col} __stylemuse/apparel/ancient/egyptian/head/commoner/female__ __stylemuse/apparel/ancient/egyptian/accessory/arms/commoner__ __stylemuse/apparel/ancient/egyptian/accessory/wrist/commoner__
barefoot ancient egyptian , __stylemuse/apparel/ancient/egyptian/accessory/chest/commoner__ ${col} __stylemuse/apparel/ancient/egyptian/head/commoner/female__ __stylemuse/apparel/ancient/egyptian/accessory/arms/commoner__
barefoot ancient egyptian , __stylemuse/apparel/ancient/egyptian/accessory/waist/commoner__ ${col} __stylemuse/apparel/ancient/egyptian/head/commoner/female__ __stylemuse/apparel/ancient/egyptian/accessory/arms/commoner__ __stylemuse/apparel/ancient/egyptian/accessory/wrist/commoner__
barefoot ancient egyptian , __stylemuse/apparel/ancient/egyptian/accessory/waist/commoner__ ${col} __stylemuse/apparel/ancient/egyptian/head/commoner/female__ __stylemuse/apparel/ancient/egyptian/accessory/arms/commoner__
barefoot ancient egyptian , ${col} __stylemuse/apparel/ancient/egyptian/head/commoner/female__ __stylemuse/apparel/ancient/egyptian/accessory/arms/commoner__ __stylemuse/apparel/ancient/egyptian/accessory/wrist/commoner__
barefoot ancient egyptian , ${col} __stylemuse/apparel/ancient/egyptian/head/commoner/female__ __stylemuse/apparel/ancient/egyptian/accessory/arms/commoner__
barefoot ancient egyptian , __stylemuse/apparel/ancient/egyptian/accessory/chest/commoner__ __stylemuse/apparel/ancient/egyptian/accessory/waist/commoner__ ${col} __stylemuse/apparel/ancient/egyptian/head/commoner/female__ __stylemuse/apparel/ancient/egyptian/accessory/wrist/commoner__
barefoot ancient egyptian , __stylemuse/apparel/ancient/egyptian/accessory/chest/commoner__ __stylemuse/apparel/ancient/egyptian/accessory/waist/commoner__ ${col} __stylemuse/apparel/ancient/egyptian/head/commoner/female__
barefoot ancient egyptian , __stylemuse/apparel/ancient/egyptian/accessory/chest/commoner__ ${col} __stylemuse/apparel/ancient/egyptian/head/commoner/female__ __stylemuse/apparel/ancient/egyptian/accessory/wrist/commoner__
barefoot ancient egyptian , __stylemuse/apparel/ancient/egyptian/accessory/chest/commoner__ ${col} __stylemuse/apparel/ancient/egyptian/head/commoner/female__
barefoot ancient egyptian , __stylemuse/apparel/ancient/egyptian/accessory/waist/commoner__ ${col} __stylemuse/apparel/ancient/egyptian/head/commoner/female__ __stylemuse/apparel/ancient/egyptian/accessory/wrist/commoner__
barefoot ancient egyptian , __stylemuse/apparel/ancient/egyptian/accessory/waist/commoner__ ${col} __stylemuse/apparel/ancient/egyptian/head/commoner/female__
barefoot ancient egyptian , ${col} __stylemuse/apparel/ancient/egyptian/head/commoner/female__ __stylemuse/apparel/ancient/egyptian/accessory/wrist/commoner__

# Footwear and Accessory Combinations; no headwear
ancient egyptian , __stylemuse/apparel/ancient/egyptian/accessory/chest/commoner__ __stylemuse/apparel/ancient/egyptian/accessory/waist/commoner__ ${col} __stylemuse/apparel/ancient/egyptian/footwear/commoner/female__ __stylemuse/apparel/ancient/egyptian/accessory/arms/commoner__ __stylemuse/apparel/ancient/egyptian/accessory/wrist/commoner__
ancient egyptian , __stylemuse/apparel/ancient/egyptian/accessory/chest/commoner__ __stylemuse/apparel/ancient/egyptian/accessory/waist/commoner__ ${col} __stylemuse/apparel/ancient/egyptian/footwear/commoner/female__ __stylemuse/apparel/ancient/egyptian/accessory/arms/commoner__
ancient egyptian , __stylemuse/apparel/ancient/egyptian/accessory/chest/commoner__ ${col} __stylemuse/apparel/ancient/egyptian/footwear/commoner/female__ __stylemuse/apparel/ancient/egyptian/accessory/arms/commoner__ __stylemuse/apparel/ancient/egyptian/accessory/wrist/commoner__
ancient egyptian , __stylemuse/apparel/ancient/egyptian/accessory/chest/commoner__ ${col} __stylemuse/apparel/ancient/egyptian/footwear/commoner/female__ __stylemuse/apparel/ancient/egyptian/accessory/arms/commoner__
ancient egyptian , __stylemuse/apparel/ancient/egyptian/accessory/waist/commoner__ ${col} __stylemuse/apparel/ancient/egyptian/footwear/commoner/female__ __stylemuse/apparel/ancient/egyptian/accessory/arms/commoner__ __stylemuse/apparel/ancient/egyptian/accessory/wrist/commoner__
ancient egyptian , __stylemuse/apparel/ancient/egyptian/accessory/waist/commoner__ ${col} __stylemuse/apparel/ancient/egyptian/footwear/commoner/female__ __stylemuse/apparel/ancient/egyptian/accessory/arms/commoner__
ancient egyptian , ${col} __stylemuse/apparel/ancient/egyptian/footwear/commoner/female__ __stylemuse/apparel/ancient/egyptian/accessory/arms/commoner__ __stylemuse/apparel/ancient/egyptian/accessory/wrist/commoner__
ancient egyptian , ${col} __stylemuse/apparel/ancient/egyptian/footwear/commoner/female__ __stylemuse/apparel/ancient/egyptian/accessory/arms/commoner__
ancient egyptian , __stylemuse/apparel/ancient/egyptian/accessory/chest/commoner__ __stylemuse/apparel/ancient/egyptian/accessory/waist/commoner__ ${col} __stylemuse/apparel/ancient/egyptian/footwear/commoner/female__ __stylemuse/apparel/ancient/egyptian/accessory/wrist/commoner__
ancient egyptian , __stylemuse/apparel/ancient/egyptian/accessory/chest/commoner__ __stylemuse/apparel/ancient/egyptian/accessory/waist/commoner__ ${col} __stylemuse/apparel/ancient/egyptian/footwear/commoner/female__
