# Generic lower class clothing, bottoms only no mention of feet to accomodate 3/4 shots, use additional tokens or other variables to customize

##########################################
#####         ALL ACCESSORIES        #####
##########################################

# Bottoms, Headwear and ALL accessories
${mat=__stylemuse/_lib/materials/fabrics/ancient/noreastafrica/commoner__} ${col=!__stylemuse/_lib/color/*__} ancient egyptian , __stylemuse/ancient/egyptian/accessory/chest/commoner__ __stylemuse/ancient/egyptian/accessory/waist/commoner__ ${col} ${mat} __stylemuse/ancient/egyptian/bottoms/commoner/female__ __stylemuse/ancient/egyptian/head/commoner/female__ __stylemuse/ancient/egyptian/accessory/arms/commoner__ __stylemuse/ancient/egyptian/accessory/wrist/commoner__

# Bottoms and ALL Accessories; no headwear
${mat=__stylemuse/_lib/materials/fabrics/ancient/noreastafrica/commoner__} ${col=!__stylemuse/_lib/color/*__} ancient egyptian , __stylemuse/ancient/egyptian/accessory/chest/commoner__ __stylemuse/ancient/egyptian/accessory/waist/commoner__ ${col} ${mat} __stylemuse/ancient/egyptian/bottoms/commoner/female__ __stylemuse/ancient/egyptian/accessory/arms/commoner__ __stylemuse/ancient/egyptian/accessory/wrist/commoner__

##########################################
####         NO ACCESSORIES          #####
##########################################

# Bottoms and Headwear; No accessories
${mat=__stylemuse/_lib/materials/fabrics/ancient/noreastafrica/commoner__} ${col=!__stylemuse/_lib/color/*__} ancient egyptian , ${col} ${mat} __stylemuse/ancient/egyptian/bottoms/commoner/female__ __stylemuse/ancient/egyptian/head/commoner/female__

# Bottoms; NO accessories or Headwear
${mat=__stylemuse/_lib/materials/fabrics/ancient/noreastafrica/commoner__} ${col=!__stylemuse/_lib/color/*__} ancient egyptian , ${col} ${mat} __stylemuse/ancient/egyptian/bottoms/commoner/female__

##########################################
####     ACCESSORY COMBINATIONSS     #####
##########################################

# Bottoms, Headwear and Accessory Combinations
${mat=__stylemuse/_lib/materials/fabrics/ancient/noreastafrica/commoner__} ${col=!__stylemuse/_lib/color/*__} ancient egyptian , __stylemuse/ancient/egyptian/accessory/chest/commoner__ __stylemuse/ancient/egyptian/accessory/waist/commoner__ ${col} ${mat} __stylemuse/ancient/egyptian/bottoms/commoner/female__ __stylemuse/ancient/egyptian/head/commoner/female__ __stylemuse/ancient/egyptian/accessory/arms/commoner__
${mat=__stylemuse/_lib/materials/fabrics/ancient/noreastafrica/commoner__} ${col=!__stylemuse/_lib/color/*__} ancient egyptian , __stylemuse/ancient/egyptian/accessory/chest/commoner__ ${col} ${mat} __stylemuse/ancient/egyptian/bottoms/commoner/female__ __stylemuse/ancient/egyptian/head/commoner/female__ __stylemuse/ancient/egyptian/accessory/arms/commoner__ __stylemuse/ancient/egyptian/accessory/wrist/commoner__
${mat=__stylemuse/_lib/materials/fabrics/ancient/noreastafrica/commoner__} ${col=!__stylemuse/_lib/color/*__} ancient egyptian , __stylemuse/ancient/egyptian/accessory/chest/commoner__ ${col} ${mat} __stylemuse/ancient/egyptian/bottoms/commoner/female__ __stylemuse/ancient/egyptian/head/commoner/female__ __stylemuse/ancient/egyptian/accessory/arms/commoner__
${mat=__stylemuse/_lib/materials/fabrics/ancient/noreastafrica/commoner__} ${col=!__stylemuse/_lib/color/*__} ancient egyptian , __stylemuse/ancient/egyptian/accessory/waist/commoner__ ${col} ${mat} __stylemuse/ancient/egyptian/bottoms/commoner/female__ __stylemuse/ancient/egyptian/head/commoner/female__ __stylemuse/ancient/egyptian/accessory/arms/commoner__ __stylemuse/ancient/egyptian/accessory/wrist/commoner__
${mat=__stylemuse/_lib/materials/fabrics/ancient/noreastafrica/commoner__} ${col=!__stylemuse/_lib/color/*__} ancient egyptian , __stylemuse/ancient/egyptian/accessory/waist/commoner__ ${col} ${mat} __stylemuse/ancient/egyptian/bottoms/commoner/female__ __stylemuse/ancient/egyptian/head/commoner/female__ __stylemuse/ancient/egyptian/accessory/arms/commoner__
