# Generic lower class clothing options, use additional tokens or other variables to customize

##########################################
#####         ALL ACCESSORIES        #####
##########################################

# Top, Bottoms, Footwear, Headwear and ALL Accessories
${mat=__stylemuse/lib/materials/fabrics/ancient/noreastafrica/commoner__} ${col=!__stylemuse/lib/color/*__} ancient egyptian , ${col} ${mat} __stylemuse/apparel/ancient/egyptian/tops/commoner/male__ __stylemuse/apparel/ancient/egyptian/accessory/chest/commoner__ __stylemuse/apparel/ancient/egyptian/accessory/waist/commoner__ ${col} ${mat} __stylemuse/apparel/ancient/egyptian/bottoms/commoner/male__ __stylemuse/apparel/ancient/egyptian/footwear/commoner/male__ __stylemuse/apparel/ancient/egyptian/head/commoner/male__ __stylemuse/apparel/ancient/egyptian/accessory/arms/commoner__ __stylemuse/apparel/ancient/egyptian/accessory/wrist/commoner__

# Full body, Footwear, Headwear and ALL Accessories
${mat=__stylemuse/lib/materials/fabrics/ancient/noreastafrica/commoner__} ${col=!__stylemuse/lib/color/*__} ancient egyptian , ${col} ${mat} __stylemuse/apparel/ancient/egyptian/fullbody/commoner/male__ __stylemuse/apparel/ancient/egyptian/accessory/chest/commoner__ __stylemuse/apparel/ancient/egyptian/accessory/waist/commoner__ __stylemuse/apparel/ancient/egyptian/footwear/commoner/male__ __stylemuse/apparel/ancient/egyptian/head/commoner/male__ __stylemuse/apparel/ancient/egyptian/accessory/arms/commoner__ __stylemuse/apparel/ancient/egyptian/accessory/wrist/commoner__

# Top and Bottoms, Footwear and ALL accessories; no headwear
${mat=__stylemuse/lib/materials/fabrics/ancient/noreastafrica/commoner__} ${col=!__stylemuse/lib/color/*__} ancient egyptian , ${col} ${mat} __stylemuse/apparel/ancient/egyptian/tops/commoner/male__ __stylemuse/apparel/ancient/egyptian/accessory/chest/commoner__ __stylemuse/apparel/ancient/egyptian/accessory/waist/commoner__ ${col} ${mat} __stylemuse/apparel/ancient/egyptian/bottoms/commoner/male__ __stylemuse/apparel/ancient/egyptian/footwear/commoner/male__ __stylemuse/apparel/ancient/egyptian/accessory/arms/commoner__ __stylemuse/apparel/ancient/egyptian/accessory/wrist/commoner__

# Full Body, Footwear and ALL Accessories, no headwear
${mat=__stylemuse/lib/materials/fabrics/ancient/noreastafrica/commoner__} ${col=!__stylemuse/lib/color/*__} ancient egyptian , ${col} ${mat} __stylemuse/apparel/ancient/egyptian/fullbody/commoner/male__ __stylemuse/apparel/ancient/egyptian/accessory/chest/commoner__ __stylemuse/apparel/ancient/egyptian/accessory/waist/commoner__ __stylemuse/apparel/ancient/egyptian/footwear/commoner/male__ __stylemuse/apparel/ancient/egyptian/accessory/arms/commoner__ __stylemuse/apparel/ancient/egyptian/accessory/wrist/commoner__

# Top and Bottoms, Headwear and ALL accessories; Barefoot
${mat=__stylemuse/lib/materials/fabrics/ancient/noreastafrica/commoner__} ${col=!__stylemuse/lib/color/*__} barefoot ancient egyptian , ${col} ${mat} __stylemuse/apparel/ancient/egyptian/tops/commoner/male__ __stylemuse/apparel/ancient/egyptian/accessory/chest/commoner__ __stylemuse/apparel/ancient/egyptian/accessory/waist/commoner__ ${col} ${mat} __stylemuse/apparel/ancient/egyptian/bottoms/commoner/male__ __stylemuse/apparel/ancient/egyptian/head/commoner/male__ __stylemuse/apparel/ancient/egyptian/accessory/arms/commoner__ __stylemuse/apparel/ancient/egyptian/accessory/wrist/commoner__

# Full Body, Headwear and ALL Accessories, Barefoot
${mat=__stylemuse/lib/materials/fabrics/ancient/noreastafrica/commoner__} ${col=!__stylemuse/lib/color/*__} barefoot ancient egyptian , ${col} ${mat} __stylemuse/apparel/ancient/egyptian/fullbody/commoner/male__ __stylemuse/apparel/ancient/egyptian/accessory/chest/commoner__ __stylemuse/apparel/ancient/egyptian/accessory/waist/commoner__ __stylemuse/apparel/ancient/egyptian/head/commoner/male__ __stylemuse/apparel/ancient/egyptian/accessory/arms/commoner__ __stylemuse/apparel/ancient/egyptian/accessory/wrist/commoner__

# Top and Bottoms and ALL Accessories; Barefoot and no headwear
${mat=__stylemuse/lib/materials/fabrics/ancient/noreastafrica/commoner__} ${col=!__stylemuse/lib/color/*__} barefoot ancient egyptian , ${col} ${mat} __stylemuse/apparel/ancient/egyptian/tops/commoner/male__ __stylemuse/apparel/ancient/egyptian/accessory/chest/commoner__ __stylemuse/apparel/ancient/egyptian/accessory/waist/commoner__ ${col} ${mat} __stylemuse/apparel/ancient/egyptian/bottoms/commoner/male__ __stylemuse/apparel/ancient/egyptian/accessory/arms/commoner__ __stylemuse/apparel/ancient/egyptian/accessory/wrist/commoner__

# Full Body and ALL Accessories; Barefoot and no headwear
${mat=__stylemuse/lib/materials/fabrics/ancient/noreastafrica/commoner__} ${col=!__stylemuse/lib/color/*__} barefoot ancient egyptian , ${col} ${mat} __stylemuse/apparel/ancient/egyptian/fullbody/commoner/male__ __stylemuse/apparel/ancient/egyptian/accessory/chest/commoner__ __stylemuse/apparel/ancient/egyptian/accessory/waist/commoner__ __stylemuse/apparel/ancient/egyptian/accessory/arms/commoner__ __stylemuse/apparel/ancient/egyptian/accessory/wrist/commoner__

##########################################
####         NO ACCESSORIES          #####
##########################################

# Top and Bottoms, Footwear, Headwear; NO accessories
${mat=__stylemuse/lib/materials/fabrics/ancient/noreastafrica/commoner__} ${col=!__stylemuse/lib/color/*__} ancient egyptian , ${col} ${mat} __stylemuse/apparel/ancient/egyptian/tops/commoner/male__ ${col} ${mat} __stylemuse/apparel/ancient/egyptian/bottoms/commoner/male__ __stylemuse/apparel/ancient/egyptian/footwear/commoner/male__ __stylemuse/apparel/ancient/egyptian/head/commoner/male__

# Full Body, Footwear, Headwear; NO accessories
${mat=__stylemuse/lib/materials/fabrics/ancient/noreastafrica/commoner__} ${col=!__stylemuse/lib/color/*__} ancient egyptian , ${col} ${mat} __stylemuse/apparel/ancient/egyptian/fullbody/commoner/male__ __stylemuse/apparel/ancient/egyptian/footwear/commoner/male__ __stylemuse/apparel/ancient/egyptian/head/commoner/male__

# Top and Bottoms and Headwear; NOo accessories and Barefoot
${mat=__stylemuse/lib/materials/fabrics/ancient/noreastafrica/commoner__} ${col=!__stylemuse/lib/color/*__} barefoot ancient egyptian , ${col} ${mat} __stylemuse/apparel/ancient/egyptian/tops/commoner/male__ ${col} ${mat} __stylemuse/apparel/ancient/egyptian/bottoms/commoner/male__ __stylemuse/apparel/ancient/egyptian/head/commoner/male__

# Full Body and Headwear; NO accessories and Barefoot
${mat=__stylemuse/lib/materials/fabrics/ancient/noreastafrica/commoner__} ${col=!__stylemuse/lib/color/*__} barefoot ancient egyptian , ${col} ${mat} __stylemuse/apparel/ancient/egyptian/fullbody/commoner/male__ __stylemuse/apparel/ancient/egyptian/head/commoner/male__

# Top and Bottoms and Footwear; NO accessories or Headwear
${mat=__stylemuse/lib/materials/fabrics/ancient/noreastafrica/commoner__} ${col=!__stylemuse/lib/color/*__} barefoot ancient egyptian , ${col} ${mat} __stylemuse/apparel/ancient/egyptian/tops/commoner/male__ ${col} ${mat} __stylemuse/apparel/ancient/egyptian/bottoms/commoner/male__ __stylemuse/apparel/ancient/egyptian/footwear/commoner/male__

# Full Body and Footwear; NO accessories or Headwear
${mat=__stylemuse/lib/materials/fabrics/ancient/noreastafrica/commoner__} ${col=!__stylemuse/lib/color/*__} ancient egyptian , ${col} ${mat} __stylemuse/apparel/ancient/egyptian/fullbody/commoner/male__ __stylemuse/apparel/ancient/egyptian/footwear/commoner/male__

# Top and Bottoms; Barefoot, NO accessories or Headwear
${mat=__stylemuse/lib/materials/fabrics/ancient/noreastafrica/commoner__} ${col=!__stylemuse/lib/color/*__} barefoot ancient egyptian , ${col} ${mat} __stylemuse/apparel/ancient/egyptian/tops/commoner/male__ ${col} ${mat} __stylemuse/apparel/ancient/egyptian/bottoms/commoner/male__

# Full Body; Barefoot NO accessories or Headwear
${mat=__stylemuse/lib/materials/fabrics/ancient/noreastafrica/commoner__} ${col=!__stylemuse/lib/color/*__} barefoot ancient egyptian , ${col} ${mat} __stylemuse/apparel/ancient/egyptian/fullbody/commoner/male__

##########################################
####     ACCESSORY COMBINATIONSS     #####
##########################################

# Top, Bottoms, Footwear, Headwear and Accessory Combinations
